IDNOTA,IDCLIENTE,IDVENDEDOR,IDFORMA,IDPRODUTO,IDFORNECEDOR,IDTEMPO,QUANTIDADE,TOTAL_ITEM,CUSTO_TOTAL,LUCRO_TOTAL
1309,517,24,21,9,22,73843,3,90.00,45.00,45.00
1309,517,24,21,116,41,73843,5,9350.00,6500.00,2850.00
1311,410,17,7,168,13,73927,1,2200.00,1354.00,846.00
1313,103,12,1,92,17,73818,2,2400.00,1580.00,820.00
1313,103,12,1,111,25,73818,3,3900.00,2100.00,1800.00
1315,21,14,26,89,23,73748,1,2300.00,1800.00,500.00
1317,692,19,22,49,10,73998,4,480.00,212.00,268.00
1319,64,18,5,47,9,73760,1,98.00,50.00,48.00
1321,493,5,1,229,35,74036,3,5400.00,4869.00,531.00
1323,46,12,9,88,23,73853,4,8400.00,4080.00,4320.00
1325,229,24,11,129,37,73918,1,800.00,650.00,150.00
1327,193,18,24,38,8,73946,5,725.00,445.00,280.00
1329,761,5,21,173,38,73837,2,3200.00,1600.00,1600.00
1331,63,12,3,200,27,74056,3,5400.00,2958.00,2442.00
1331,63,12,3,94,17,74056,2,5000.00,3400.00,1600.00
1333,8,8,10,59,11,73907,1,799.00,555.00,244.00
1335,55,13,12,92,17,74098,1,1200.00,790.00,410.00
1337,666,15,22,68,13,73960,1,1200.00,965.00,235.00
1339,459,12,11,9,22,73896,1,30.00,15.00,15.00
1341,147,21,25,18,6,73955,1,198.00,130.00,68.00
1343,654,9,24,128,37,74046,1,600.00,450.00,150.00
1345,338,8,25,133,13,73876,4,11600.00,6168.00,5432.00
1365,113,23,6,194,19,74092,2,174.00,144.00,30.00
1366,850,21,1,16,4,73847,1,78.00,50.00,28.00
1367,146,7,11,142,24,74029,1,34.00,10.00,24.00
1368,316,9,25,192,29,73874,4,360.00,272.00,88.00
1368,316,9,25,52,9,73874,4,560.00,280.00,280.00
1369,864,15,14,158,40,73971,2,218.00,162.00,56.00
1369,864,15,14,223,33,73971,5,1550.00,1400.00,150.00
1369,864,15,14,33,6,73971,3,114.00,69.00,45.00
1370,889,2,6,117,41,73853,4,13200.00,10800.00,2400.00
1370,889,2,6,180,39,73853,3,3297.00,2100.00,1197.00
1371,509,3,7,130,18,73750,4,960.00,480.00,480.00
1372,770,14,14,22,5,73774,1,56.00,23.00,33.00
1373,154,13,10,117,41,74007,1,3300.00,2700.00,600.00
1373,154,13,10,151,22,74007,1,310.00,120.00,190.00
1374,54,16,23,68,13,73923,4,4800.00,3860.00,940.00
1374,54,16,23,96,25,73923,5,150.00,50.00,100.00
1375,722,7,7,33,6,73819,1,38.00,23.00,15.00
1376,944,19,4,41,9,73917,1,145.00,57.00,88.00
1376,944,19,4,191,19,73917,2,320.00,196.00,124.00
1376,944,19,4,124,23,73917,2,3000.00,1600.00,1400.00
1377,86,4,19,26,6,73767,2,420.00,260.00,160.00
1377,86,4,19,196,19,73767,4,1800.00,1468.00,332.00
1378,391,7,18,126,37,73812,1,1500.00,800.00,700.00
1379,201,2,24,77,16,73806,2,1600.00,1134.00,466.00
1380,458,4,10,130,18,73775,4,960.00,480.00,480.00
1381,772,1,9,144,26,74089,2,64.00,30.00,34.00
1381,772,1,9,42,9,74089,2,290.00,130.00,160.00
1382,833,22,26,46,10,73821,3,267.00,90.00,177.00
1383,856,6,21,209,30,74030,3,1500.00,1050.00,450.00
1384,381,20,22,15,3,73896,1,37.00,20.00,17.00
1386,768,10,22,214,32,73916,4,1800.00,1600.00,200.00
1388,508,6,5,135,21,73906,3,900.00,330.00,570.00
1390,762,6,17,230,35,73812,1,2300.00,1980.00,320.00
1392,569,21,21,180,39,74062,3,3297.00,2100.00,1197.00
1394,578,21,1,30,6,73746,1,45.00,20.00,25.00
1396,910,2,7,19,7,73877,1,176.00,100.00,76.00
1398,703,5,14,143,21,73988,3,72.00,33.00,39.00
1398,703,5,14,79,17,73988,1,2500.00,1900.00,600.00
1398,703,5,14,233,11,73988,1,1150.00,900.00,250.00
1400,56,14,14,29,4,73807,4,180.00,80.00,100.00
1400,56,14,14,126,37,73807,5,7500.00,4000.00,3500.00
1402,408,4,24,75,16,73988,2,640.00,380.00,260.00
1402,408,4,24,118,18,73988,2,5600.00,3998.00,1602.00
1402,408,4,24,8,22,73988,3,180.00,135.00,45.00
1404,73,8,14,146,26,74098,2,312.00,198.00,114.00
1406,373,8,20,43,10,73844,3,435.00,201.00,234.00
1408,857,5,6,89,23,73914,1,2300.00,1800.00,500.00
1410,722,12,12,29,4,74029,4,180.00,80.00,100.00
1410,722,12,12,110,25,74029,2,2800.00,1960.00,840.00
1412,829,3,20,91,17,74070,4,1800.00,1280.00,520.00
1414,700,8,6,98,21,73845,4,340.00,160.00,180.00
1416,104,17,18,57,11,73883,2,1358.00,930.00,428.00
1418,194,10,14,6,22,73787,3,270.00,135.00,135.00
1420,529,14,22,164,14,73962,2,4000.00,3240.00,760.00
1422,739,18,20,141,24,73945,1,350.00,203.00,147.00
1442,84,20,10,219,36,74053,1,2300.00,2156.00,144.00
1443,483,10,15,13,2,74027,4,756.00,240.00,516.00
1444,11,13,13,154,40,73853,1,130.00,89.00,41.00
1445,945,3,1,208,31,74054,1,3500.00,2954.00,546.00
1446,584,9,26,110,25,73869,1,1400.00,980.00,420.00
1447,748,4,14,52,9,74066,1,140.00,70.00,70.00
1448,35,24,23,66,13,74067,1,560.00,385.00,175.00
1449,354,15,25,79,17,73946,2,5000.00,3800.00,1200.00
1449,354,15,25,197,20,73946,2,900.00,734.00,166.00
1449,354,15,25,131,25,73946,4,5400.00,3560.00,1840.00
1450,607,19,11,160,18,73929,1,2000.00,1420.00,580.00
1451,174,24,20,177,13,74059,5,21500.00,19000.00,2500.00
